player_name,mlb_id,team_code,is_pitcher,AB,H,R,HR,RBI,SB,AVG,W,SV,K,IP,ER,ERA,WHIP
M. Harris II,,DKD,false,,,,,,,,,,,,,,
R. Acuna Jr.,,DLC,false,,,,,,,,,,,,,,
J. Soto,,DDD,false,,,,,,,,,,,,,,
TJ. Friedl,,SDS,false,,,,,,,,,,,,,,
S. Suzuki,,RSR,false,,,,,,,,,,,,,,
C. Morel,,DD2,false,,,,,,,,,,,,,,
M. Betts,,LDL,false,,,,,,,,,,,,,,
B. Harper,,TST,false,,,,,,,,,,,,,,
C. Yelich,,DKD,false,,,,,,,,,,,,,,
C. Carroll,,DLC,false,,,,,,,,,,,,,,
J. McCarthy,,DDD,false,,,,,,,,,,,,,,
J. Berti,,SDS,false,,,,,,,,,,,,,,
T. O'Neill,,RSR,false,,,,,,,,,,,,,,
N. Jones,,DD2,false,,,,,,,,,,,,,,
N. Castellanos,,LDL,false,,,,,,,,,,,,,,
B. Reynolds,,TST,false,,,,,,,,,,,,,,
T. Pham,,DKD,false,,,,,,,,,,,,,,
J. Outman,,DLC,false,,,,,,,,,,,,,,
M. Tauchman,,DDD,false,,,,,,,,,,,,,,
D. De La Cruz,,SDS,false,,,,,,,,,,,,,,
H. Davis,,RSR,false,,,,,,,,,,,,,,
Jn. Rojas,,DD2,false,,,,,,,,,,,,,,
M. Conforto,,LDL,false,,,,,,,,,,,,,,
S. Marte,,TST,false,,,,,,,,,,,,,,
J.Chisholm Jr.,,DKD,false,,,,,,,,,,,,,,
J. Pederson,,DLC,false,,,,,,,,,,,,,,
T. Grisham,,DDD,false,,,,,,,,,,,,,,
J. Soler,,SDS,false,,,,,,,,,,,,,,
K. Schwarber,,RSR,false,,,,,,,,,,,,,,
S. Frelick,,DD2,false,,,,,,,,,,,,,,
L. Thomas,,LDL,false,,,,,,,,,,,,,,
B. Nimmo,,TST,false,,,,,,,,,,,,,,
W. Benson,,DKD,false,,,,,,,,,,,,,,
T. Estrada,,DLC,false,,,,,,,,,,,,,,
L. Nootbaar,,DDD,false,,,,,,,,,,,,,,
J. McNeil,,SDS,false,,,,,,,,,,,,,,
J. Suwinski,,RSR,false,,,,,,,,,,,,,,
J. Fraley,,DD2,false,,,,,,,,,,,,,,
A. Burleson,,LDL,false,,,,,,,,,,,,,,
I. Happ,,TST,false,,,,,,,,,,,,,,
R. Tellez,,DKD,false,,,,,,,,,,,,,,
C. Santana,,DLC,false,,,,,,,,,,,,,,
J. Cronenworth,,DDD,false,,,,,,,,,,,,,,
M. Olson,,SDS,false,,,,,,,,,,,,,,
F. Freeman,,RSR,false,,,,,,,,,,,,,,
J. Meneses,,DD2,false,,,,,,,,,,,,,,
M. Vargas,,LDL,false,,,,,,,,,,,,,,
P. Alonso,,TST,false,,,,,,,,,,,,,,
Am. Rosario,,DKD,false,,,,,,,,,,,,,,
N. Gorman,,DLC,false,,,,,,,,,,,,,,
T. Edman,,DDD,false,,,,,,,,,,,,,,
J. India,,SDS,false,,,,,,,,,,,,,,
B. Stott,,RSR,false,,,,,,,,,,,,,,
O. Albies,,DD2,false,,,,,,,,,,,,,,
H. Kim,,LDL,false,,,,,,,,,,,,,,
L. Arraez,,TST,false,,,,,,,,,,,,,,
K. Hayes,,DKD,false,,,,,,,,,,,,,,
C. Taylor,,DLC,false,,,,,,,,,,,,,,
J. Walker,,DDD,false,,,,,,,,,,,,,,
A. Riley,,SDS,false,,,,,,,,,,,,,,
A. Bohm,,RSR,false,,,,,,,,,,,,,,
N. Arenado,,DD2,false,,,,,,,,,,,,,,
M. Muncy,,LDL,false,,,,,,,,,,,,,,
M. Machado,,TST,false,,,,,,,,,,,,,,
F. Tatis Jr.,,DKD,false,,,,,,,,,,,,,,
D. Swanson,,DLC,false,,,,,,,,,,,,,,
F. Lindor,,DDD,false,,,,,,,,,,,,,,
T. Turner,,SDS,false,,,,,,,,,,,,,,
B. Turang,,RSR,false,,,,,,,,,,,,,,
W. Adames,,DD2,false,,,,,,,,,,,,,,
X. Bogaerts,,LDL,false,,,,,,,,,,,,,,
E. Tovar,,TST,false,,,,,,,,,,,,,,
W. Contreras,,DKD,false,,,,,,,,,,,,,,
JT. Realmuto,,DLC,false,,,,,,,,,,,,,,
P. Bailey,,DDD,false,,,,,,,,,,,,,,
T. Stephenson,,SDS,false,,,,,,,,,,,,,,
S. Murphy,,RSR,false,,,,,,,,,,,,,,
Wm. Contreras,,DD2,false,,,,,,,,,,,,,,
W. Smith,,LDL,false,,,,,,,,,,,,,,
T. d'Arnaud,,TST,false,,,,,,,,,,,,,,
K. Ruiz,,DKD,false,,,,,,,,,,,,,,
Gr. Sanchez,,DLC,false,,,,,,,,,,,,,,
F. Alverez,,DDD,false,,,,,,,,,,,,,,
N. Fortes,,SDS,false,,,,,,,,,,,,,,
E. Diaz,,RSR,false,,,,,,,,,,,,,,
Y. Gomes,,DD2,false,,,,,,,,,,,,,,
B. Sabol,,LDL,false,,,,,,,,,,,,,,
G. Moreno,,TST,false,,,,,,,,,,,,,,
E. De La Cruz,,DKD,false,,,,,,,,,,,,,,
J. Votto,,DLC,false,,,,,,,,,,,,,,
C. Bellinger,,DDD,false,,,,,,,,,,,,,,
S. Steer,,SDS,false,,,,,,,,,,,,,,
C. Walker,,RSR,false,,,,,,,,,,,,,,
JD. Davis,,DD2,false,,,,,,,,,,,,,,
M. Taglia,,LDL,false,,,,,,,,,,,,,,
J. Candelario,,TST,false,,,,,,,,,,,,,,
"N, Hoerner",,DKD,false,,,,,,,,,,,,,,
Or. Arcia,,DLC,false,,,,,,,,,,,,,,
M. Mclain,,DDD,false,,,,,,,,,,,,,,
R. McMahon,,SDS,false,,,,,,,,,,,,,,
K. Hermandez,,RSR,false,,,,,,,,,,,,,,
W. Flores,,DD2,false,,,,,,,,,,,,,,
CJ. Abrams,,LDL,false,,,,,,,,,,,,,,
K. Marte,,TST,false,,,,,,,,,,,,,,
J. Burger,,DKD,false,,,,,,,,,,,,,,
S. Ohtani,,DLC,false,,,,,,,,,,,,,,
P. Goldschmidt,,DDD,false,,,,,,,,,,,,,,
C. Encarnacion-Strand,,SDS,false,,,,,,,,,,,,,,
J. Bell,,RSR,false,,,,,,,,,,,,,,
M. Ozuna,,DD2,false,,,,,,,,,,,,,,
JD. Martinez,,LDL,false,,,,,,,,,,,,,,
L. Gurriel,,TST,false,,,,,,,,,,,,,,
J. Urias,,DKD,true,,,,,,,,,,,,,,
C. Burnes,,DLC,true,,,,,,,,,,,,,,
B. Snell,,DDD,true,,,,,,,,,,,,,,
S. Strider,,SDS,true,,,,,,,,,,,,,,
J. Quintana,,RSR,true,,,,,,,,,,,,,,
A. Nola,,DD2,true,,,,,,,,,,,,,,
L. Lynn,,LDL,true,,,,,,,,,,,,,,
S. Alcantara,,TST,true,,,,,,,,,,,,,,
C. Kershaw,,DKD,true,,,,,,,,,,,,,,
Z. Wheeler,,DLC,true,,,,,,,,,,,,,,
E. Perez,,DDD,true,,,,,,,,,,,,,,
J. Oviendo,,SDS,true,,,,,,,,,,,,,,
Y. Darvish,,RSR,true,,,,,,,,,,,,,,
G. Ashcraft,,DD2,true,,,,,,,,,,,,,,
H. Greene,,LDL,true,,,,,,,,,,,,,,
J. Lawrence,,TST,true,,,,,,,,,,,,,,
A. Cobb,,DKD,true,,,,,,,,,,,,,,
M. Kelly,,DLC,true,,,,,,,,,,,,,,
Jos. Grey,,DDD,true,,,,,,,,,,,,,,
R. Hill,,SDS,true,,,,,,,,,,,,,,
C. Sanchez,,RSR,true,,,,,,,,,,,,,,
Z. Gallen,,DD2,true,,,,,,,,,,,,,,
T. Gonsolin,,LDL,true,,,,,,,,,,,,,,
M. Fried,,TST,true,,,,,,,,,,,,,,
J. Steele,,DKD,true,,,,,,,,,,,,,,
S. Matz,,DLC,true,,,,,,,,,,,,,,
J. Cueto,,DDD,true,,,,,,,,,,,,,,
R. Suarez,,SDS,true,,,,,,,,,,,,,,
M. Stroman,,RSR,true,,,,,,,,,,,,,,
A. Houser,,DD2,true,,,,,,,,,,,,,,
J. Taillon,,LDL,true,,,,,,,,,,,,,,
C. Morton,,TST,true,,,,,,,,,,,,,,
R. Walker,,DKD,true,,,,,,,,,,,,,,
R. Stripling,,DLC,true,,,,,,,,,,,,,,
B. Miller,,DDD,true,,,,,,,,,,,,,,
K. Senga,,SDS,true,,,,,,,,,,,,,,
F. Peralta,,RSR,true,,,,,,,,,,,,,,
B. Woodruff,,DD2,true,,,,,,,,,,,,,,
M. Gore,,LDL,true,,,,,,,,,,,,,,
L. Webb,,TST,true,,,,,,,,,,,,,,
S. Lugo,,DKD,true,,,,,,,,,,,,,,
W. Miley,,DLC,true,,,,,,,,,,,,,,
R. Yarbrough,,DDD,true,,,,,,,,,,,,,,
M. Mikolas,,SDS,true,,,,,,,,,,,,,,
M. Keller,,RSR,true,,,,,,,,,,,,,,
M. Lorenzen,,DD2,true,,,,,,,,,,,,,,
T. Walker,,LDL,true,,,,,,,,,,,,,,
J. Luzardo,,TST,true,,,,,,,,,,,,,,
W. Buehler,,DKD,true,,,,,,,,,,,,,,
K. Finnegan,,DLC,true,,,,,,,,,,,,,,
A. Gomber,,DDD,true,,,,,,,,,,,,,,
P. Sewald,,SDS,true,,,,,,,,,,,,,,
A. Abbott,,RSR,true,,,,,,,,,,,,,,
G. Gallegos,,DD2,true,,,,,,,,,,,,,,
P. Johnson,,LDL,true,,,,,,,,,,,,,,
R. Iglesias,,TST,true,,,,,,,,,,,,,,
E. Phillips,,DKD,true,,,,,,,,,,,,,,
C. Kimbrel,,DLC,true,,,,,,,,,,,,,,
J. Hader,,DDD,true,,,,,,,,,,,,,,
C. Doval,,SDS,true,,,,,,,,,,,,,,
Dk. Hudson,,RSR,true,,,,,,,,,,,,,,
S. Dominguez,,DD2,true,,,,,,,,,,,,,,
L. Sims,,LDL,true,,,,,,,,,,,,,,
D. Robertson,,TST,true,,,,,,,,,,,,,,
A. Diaz,,DKD,true,,,,,,,,,,,,,,
A. Alzolay,,DLC,true,,,,,,,,,,,,,,
D. Williams,,DDD,true,,,,,,,,,,,,,,
S. Ohtani,,SDS,true,,,,,,,,,,,,,,
D. Bednar,,RSR,true,,,,,,,,,,,,,,
B. Raley,,DD2,true,,,,,,,,,,,,,,
A. Ottavino,,LDL,true,,,,,,,,,,,,,,
B. Elder,,TST,true,,,,,,,,,,,,,,
