mlb_id,player_name,ogba_team_code,positions,is_pitcher,group,R,HR,RBI,SB,H,AB,AVG,W,SV,K,ER,IP,ERA,BB_H,WHIP,z_total,dollar_value
647304,J. Naylor,DMK,1B,0,H,61,15,71,16,123,428,0.287,0,0,0,0,0.0,0.0,0,0.0,2.456,20.2
683737,M. Busch,DLC,1B,0,H,62,26,76,3,116,433,0.268,0,0,0,0,0.0,0.0,0,0.0,1.88,19.4
687952,C. Encarnacion-Strand,DDG,1B,0,H,13,6,19,0,27,130,0.208,0,0,0,0,0.0,0.0,0,0.0,-5.584,8.9
621566,M. Olson,SKD,1B,0,H,77,21,76,1,142,524,0.271,0,0,0,0,0.0,0.0,0,0.0,1.783,19.2
518692,F. Freeman,RGS,1B,0,H,67,18,75,4,137,457,0.3,0,0,0,0,0.0,0.0,0,0.0,2.08,19.7
630105,J. Cronenworth,DMK,2B,0,H,50,10,49,2,86,344,0.25,0,0,0,0,0.0,0.0,0,0.0,-1.597,14.5
672640,O. Lopez,DLC,2B,0,H,56,12,65,12,109,445,0.245,0,0,0,0,0.0,0.0,0,0.0,0.409,17.3
663538,N. Hoerner,DDG,2B,0,H,66,5,54,23,143,494,0.289,0,0,0,0,0.0,0.0,0,0.0,1.809,19.3
680574,M. McLain,SKD,2B,0,H,60,12,41,16,95,430,0.221,0,0,0,0,0.0,0.0,0,0.0,-0.537,16.0
671277,L. Garcia,RGS,2B,0,H,56,11,55,10,108,415,0.26,0,0,0,0,0.0,0.0,0,0.0,0.027,16.8
645277,O. Albies,DVD,2B,0,H,61,13,60,12,123,522,0.236,0,0,0,0,0.0,0.0,0,0.0,0.261,17.1
681082,B. Stott,LDY,2B,0,H,56,9,54,23,102,415,0.246,0,0,0,0,0.0,0.0,0,0.0,0.882,18.0
682829,E. De La Cruz,DMK,SS,0,H,93,19,77,32,145,532,0.273,0,0,0,0,0.0,0.0,0,0.0,5.544,24.5
621020,D. Swanson,DLC,SS,0,H,74,21,64,11,124,496,0.25,0,0,0,0,0.0,0.0,0,0.0,1.803,19.3
596019,F. Lindor,DDG,SS,0,H,94,26,76,25,147,548,0.268,0,0,0,0,0.0,0.0,0,0.0,5.331,24.2
607208,T. Turner,SKD,SS,0,H,92,14,64,34,168,560,0.3,0,0,0,0,0.0,0.0,0,0.0,5.333,24.2
665833,O. Cruz,RGS,SS,0,H,60,19,53,35,83,408,0.203,0,0,0,0,0.0,0.0,0,0.0,2.254,19.9
666149,T. Fitzgerald,DVD,SS,0,H,19,4,14,9,47,217,0.217,0,0,0,0,0.0,0.0,0,0.0,-4.609,10.2
605141,M. Betts,LDY,SS,0,H,80,14,59,8,121,488,0.248,0,0,0,0,0.0,0.0,0,0.0,0.793,17.9
593428,X. Bogaerts,TSH,SS,0,H,60,10,49,20,124,473,0.262,0,0,0,0,0.0,0.0,0,0.0,0.939,18.1
571448,N. Arenado,DMK,3B,0,H,43,10,43,2,85,361,0.235,0,0,0,0,0.0,0.0,0,0.0,-2.397,13.4
641857,R. McMahon,DLC,3B,0,H,51,18,41,2,88,420,0.21,0,0,0,0,0.0,0.0,0,0.0,-2.044,13.9
660761,E. Suarez,DDG,3B,0,H,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,-11.893,0.0
664761,A. Bohm,SKD,3B,0,H,46,9,51,2,113,403,0.28,0,0,0,0,0.0,0.0,0,0.0,-1.077,15.2
656305,M. Chapman,RGS,3B,0,H,60,18,50,9,85,370,0.23,0,0,0,0,0.0,0.0,0,0.0,-0.177,16.5
663586,A. Riley,DVD,3B,0,H,54,16,54,2,108,416,0.26,0,0,0,0,0.0,0.0,0,0.0,-0.497,16.0
592518,M. Machado,TSH,3B,0,H,79,21,79,12,151,526,0.287,0,0,0,0,0.0,0.0,0,0.0,3.506,21.7
665487,F. Tatis Jr.,DMK,OF,0,H,93,18,57,27,135,508,0.266,0,0,0,0,0.0,0.0,0,0.0,3.945,22.3
682998,C. Carroll,DLC,OF,0,H,91,28,68,21,123,481,0.256,0,0,0,0,0.0,0.0,0,0.0,4.381,22.9
694192,J. Chourio,DDG,OF,0,H,72,18,68,18,125,449,0.278,0,0,0,0,0.0,0.0,0,0.0,2.998,21.0
680977,B. Donovan,RGS,OF,0,H,57,9,45,3,118,423,0.279,0,0,0,0,0.0,0.0,0,0.0,-0.876,15.5
701538,J. Merrill,DVD,OF,0,H,42,9,51,1,91,349,0.261,0,0,0,0,0.0,0.0,0,0.0,-1.749,14.3
606192,T. Hernandez,LDY,OF,0,H,52,21,76,5,103,417,0.247,0,0,0,0,0.0,0.0,0,0.0,0.843,17.9
671739,M. Harris II,TSH,OF,0,H,46,17,73,15,128,514,0.249,0,0,0,0,0.0,0.0,0,0.0,1.269,18.5
686611,D. Crews,DMK,OF,0,H,33,7,19,14,42,209,0.201,0,0,0,0,0.0,0.0,0,0.0,-3.461,11.9
660670,R. Acuna Jr.,DLC,OF,0,H,57,15,31,6,73,249,0.293,0,0,0,0,0.0,0.0,0,0.0,-0.269,16.4
695578,J. Wood,DDG,OF,0,H,73,26,84,15,131,503,0.26,0,0,0,0,0.0,0.0,0,0.0,3.706,22.0
592206,"N,. Castellanos",SKD,OF,0,H,66,16,61,4,124,493,0.252,0,0,0,0,0.0,0.0,0,0.0,0.234,17.1
668715,S. Steer,RGS,OF,0,H,55,17,63,6,106,451,0.235,0,0,0,0,0.0,0.0,0,0.0,-0.11,16.6
673548,S. Suzuki,DVD,OF,0,H,66,27,87,4,123,490,0.251,0,0,0,0,0.0,0.0,0,0.0,2.297,20.0
665742,J. Soto,LDY,OF,0,H,102,35,84,25,121,476,0.254,0,0,0,0,0.0,0.0,0,0.0,6.447,25.8
691718,P. Crow-Armstrong,TSH,OF,0,H,81,28,83,31,129,505,0.255,0,0,0,0,0.0,0.0,0,0.0,5.727,24.8
666134,N. Jones,DMK,OF,0,H,32,5,31,8,67,305,0.22,0,0,0,0,0.0,0.0,0,0.0,-3.42,11.9
686668,B. Doyle,DDG,OF,0,H,51,14,51,15,102,419,0.243,0,0,0,0,0.0,0.0,0,0.0,0.137,16.9
663457,L. Nootbaar,SKD,OF,0,H,60,13,44,4,100,422,0.237,0,0,0,0,0.0,0.0,0,0.0,-1.26,15.0
668804,B. Reynolds,DVD,OF,0,H,54,14,68,3,124,506,0.245,0,0,0,0,0.0,0.0,0,0.0,-0.316,16.3
808982,J.H. Lee,LDY,OF,0,H,63,7,48,10,126,487,0.259,0,0,0,0,0.0,0.0,0,0.0,-0.423,16.1
664023,I. Happ,TSH,OF,0,H,71,17,59,5,108,464,0.233,0,0,0,0,0.0,0.0,0,0.0,0.109,16.9
686217,S. Frelick,DMK,OF,0,H,63,10,53,18,132,448,0.295,0,0,0,0,0.0,0.0,0,0.0,1.7,19.1
669242,T. Edman,DLC,OF,0,H,42,11,42,3,67,293,0.229,0,0,0,0,0.0,0.0,0,0.0,-2.422,13.3
666971,L. Gurriel Jr.,SKD,OF,0,H,52,19,80,10,124,497,0.249,0,0,0,0,0.0,0.0,0,0.0,1.416,18.7
607043,B. Nimmo,RGS,OF,0,H,70,22,77,12,127,482,0.263,0,0,0,0,0.0,0.0,0,0.0,2.696,20.5
671218,H. Ramos,DVD,OF,0,H,68,16,57,6,136,514,0.265,0,0,0,0,0.0,0.0,0,0.0,0.638,17.6
595777,J Profar,TSH,OF,0,H,44,12,37,8,60,224,0.268,0,0,0,0,0.0,0.0,0,0.0,-1.075,15.2
660821,J. Sanchez,DMK,OF,0,H,51,12,42,9,97,380,0.255,0,0,0,0,0.0,0.0,0,0.0,-0.801,15.6
669003,G. Mitchell,DLC,OF,0,H,9,0,3,3,14,68,0.206,0,0,0,0,0.0,0.0,0,0.0,-6.643,7.4
670770,T. Friedl,SKD,OF,0,H,70,10,41,11,126,481,0.262,0,0,0,0,0.0,0.0,0,0.0,-0.022,16.7
643446,J. McNeil,RGS,OF,0,H,36,12,47,2,81,320,0.253,0,0,0,0,0.0,0.0,0,0.0,-1.901,14.1
676475,A. Burleson,LDY,OF,0,H,47,16,60,5,123,430,0.286,0,0,0,0,0.0,0.0,0,0.0,0.413,17.3
664983,J. McCarthy,TSH,OF,0,H,14,3,12,6,30,149,0.201,0,0,0,0,0.0,0.0,0,0.0,-5.607,8.8
671056,I. Herrera,DMK,C,0,H,35,11,49,6,85,299,0.284,0,0,0,0,0.0,0.0,0,0.0,-0.833,15.6
672275,P. Bailey,DLC,C,0,H,32,2,38,0,70,333,0.21,0,0,0,0,0.0,0.0,0,0.0,-4.473,10.4
660688,K. Ruiz,DDG,C,0,H,19,2,25,0,63,255,0.247,0,0,0,0,0.0,0.0,0,0.0,-4.641,10.2
686948,D. Baldwin,SKD,C,0,H,40,14,60,0,87,313,0.278,0,0,0,0,0.0,0.0,0,0.0,-0.72,15.7
669257,W. Smith,LDY,C,0,H,59,16,58,2,100,347,0.288,0,0,0,0,0.0,0.0,0,0.0,0.461,17.4
663886,T. Stephenson,DMK,C,0,H,32,9,36,0,57,252,0.226,0,0,0,0,0.0,0.0,0,0.0,-3.565,11.7
687221,D. Rushing,DLC,C,0,H,12,3,21,0,21,111,0.189,0,0,0,0,0.0,0.0,0,0.0,-6.215,8.0
682626,F. Alvarez,DDG,C,0,H,24,7,24,0,49,185,0.265,0,0,0,0,0.0,0.0,0,0.0,-3.666,11.6
696100,H. Goodman,SKD,C,0,H,63,26,76,1,123,447,0.275,0,0,0,0,0.0,0.0,0,0.0,1.858,19.4
672515,G. Moreno,DVD,C,0,H,34,7,29,1,56,202,0.277,0,0,0,0,0.0,0.0,0,0.0,-2.745,12.9
669221,S. Murphy,LDY,C,0,H,34,16,45,0,58,282,0.206,0,0,0,0,0.0,0.0,0,0.0,-2.936,12.6
663647,K. Hayes,SKD,CM,0,H,40,5,36,12,95,390,0.244,0,0,0,0,0.0,0.0,0,0.0,-1.993,13.9
681393,C. Norby,RGS,CM,0,H,36,6,29,7,64,260,0.246,0,0,0,0,0.0,0.0,0,0.0,-2.804,12.8
668901,M. Vientos,DVD,CM,0,H,37,15,53,0,85,346,0.246,0,0,0,0,0.0,0.0,0,0.0,-1.724,14.3
807713,M. Shaw,LDY,CM,0,H,45,11,35,15,71,308,0.231,0,0,0,0,0.0,0.0,0,0.0,-1.279,14.9
547180,B. Harper,TSH,CM,0,H,62,22,63,11,111,412,0.269,0,0,0,0,0.0,0.0,0,0.0,1.873,19.4
642715,W. Adames,DMK,MI,0,H,83,25,71,8,115,501,0.23,0,0,0,0,0.0,0.0,0,0.0,1.992,19.5
682668,L. Acuna,DLC,MI,0,H,26,0,7,12,38,159,0.239,0,0,0,0,0.0,0.0,0,0.0,-4.215,10.8
682928,CJ. Abrams,DDG,MI,0,H,79,17,53,28,130,483,0.269,0,0,0,0,0.0,0.0,0,0.0,3.398,21.5
669364,X. Edwards,SKD,MI,0,H,68,2,34,24,139,490,0.284,0,0,0,0,0.0,0.0,0,0.0,0.761,17.8
678662,E. Tovar,RGS,MI,0,H,36,8,23,4,71,268,0.265,0,0,0,0,0.0,0.0,0,0.0,-2.78,12.8
621121,G. Perdomo,DVD,MI,0,H,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,-11.893,0.0
691026,M. Winn,LDY,MI,0,H,69,9,50,9,120,470,0.255,0,0,0,0,0.0,0.0,0,0.0,-0.137,16.5
668930,B. Turang,TSH,MI,0,H,84,15,67,22,141,494,0.285,0,0,0,0,0.0,0.0,0,0.0,3.67,21.9
660271,S. Ohtani,DLC,DH,0,H,240,88,168,34,278,1012,0.275,1,0,44,15,32.33,4.18,39,1.21,20.824,46.0
592885,C. Yelich,DDG,DH,0,H,81,27,92,15,133,492,0.27,0,0,0,0,0.0,0.0,0,0.0,4.612,23.2
606466,K. Marte,SKD,DH,0,H,73,23,60,4,111,384,0.289,0,0,0,0,0.0,0.0,0,0.0,1.89,19.4
607192,T. Glasnow,DMK,P,1,P,0,0,0,0,0,0,0.0,1,0,81,26,68.67,3.41,76,1.11,-1.187,10.3
694973,P. Skenes,DLC,P,1,P,0,0,0,0,0,0,0.0,9,0,187,38,167.0,2.05,159,0.95,4.33,18.1
669203,C. Burnes,DDG,P,1,P,0,0,0,0,0,0,0.0,3,0,63,19,64.33,2.66,75,1.17,-0.593,11.2
519242,C. Sale,SKD,P,1,P,0,0,0,0,0,0,0.0,5,0,123,26,95.33,2.45,108,1.13,1.231,13.7
808967,Y. Yamamoto,RGS,P,1,P,0,0,0,0,0,0,0.0,10,0,153,44,134.67,2.94,146,1.08,2.742,15.9
657006,J. Steele,DVD,P,1,P,0,0,0,0,0,0,0.0,3,0,16,7,18.67,3.37,20,1.07,-1.665,9.7
645261,S. Alcantara,LDY,P,1,P,0,0,0,0,0,0,0.0,7,0,113,92,140.99,5.87,190,1.35,-2.143,9.0
605483,B. Snell,TSH,P,1,P,0,0,0,0,0,0,0.0,3,0,38,10,37.33,2.41,51,1.37,-1.555,9.8
808963,R. Sasaki,DMK,P,1,P,0,0,0,0,0,0,0.0,1,0,21,17,31.34,4.88,45,1.44,-4.691,5.4
554430,Z. Wheeler,DLC,P,1,P,0,0,0,0,0,0,0.0,10,0,195,45,149.67,2.71,140,0.94,4.217,17.9
675911,S. Strider,DDG,P,1,P,0,0,0,0,0,0,0.0,5,0,105,53,96.34,4.95,133,1.38,-2.111,9.0
657277,L. Webb,RGS,P,1,P,0,0,0,0,0,0,0.0,12,0,187,61,173.66,3.16,210,1.21,3.171,16.5
668881,H. Greene,DVD,P,1,P,0,0,0,0,0,0,0.0,5,0,94,24,77.0,2.81,75,0.97,1.017,13.4
673540,K. Senga,LDY,P,1,P,0,0,0,0,0,0,0.0,7,0,103,33,108.68,2.73,140,1.29,0.565,12.8
506433,Y. Darvish,DMK,P,1,P,0,0,0,0,0,0,0.0,3,0,42,30,47.67,5.66,53,1.11,-3.305,7.4
680885,S. Schwellenbach,DDG,P,1,P,0,0,0,0,0,0,0.0,7,0,108,38,110.67,3.09,107,0.97,1.534,14.2
605400,A. Nola,SKD,P,1,P,0,0,0,0,0,0,0.0,3,0,66,46,64.0,6.47,96,1.5,-5.004,5.0
684007,S. Imanaga,RGS,P,1,P,0,0,0,0,0,0,0.0,8,0,93,40,112.99,3.19,105,0.93,1.576,14.2
547184,M. Kelly,DVD,P,1,P,0,0,0,0,0,0,0.0,4,0,20,10,30.0,3.0,40,1.33,-2.001,9.2
592662,R. Ray,LDY,P,1,P,0,0,0,0,0,0,0.0,10,0,163,58,164.0,3.18,191,1.16,2.413,15.4
666157,N. Lodolo,TSH,P,1,P,0,0,0,0,0,0,0.0,8,0,130,48,134.32,3.22,140,1.04,1.775,14.5
656605,M. Keller,DMK,P,1,P,0,0,0,0,0,0,0.0,6,0,125,73,151.0,4.35,194,1.28,-0.658,11.1
681982,I. Anderson,DLC,P,1,P,0,0,0,0,0,0,0.0,2,0,66,20,62.66,2.87,76,1.21,-1.141,10.4
642547,F. Peralta,DDG,P,1,P,0,0,0,0,0,0,0.0,16,0,168,44,153.66,2.58,165,1.07,4.816,18.8
694297,B. Pfaadt,SKD,P,1,P,0,0,0,0,0,0,0.0,12,0,117,83,142.67,5.24,196,1.37,-0.407,11.4
671096,A. Abbott,RGS,P,1,P,0,0,0,0,0,0,0.0,8,0,125,41,139.0,2.65,155,1.12,1.895,14.7
543243,S. Gray,DVD,P,1,P,0,0,0,0,0,0,0.0,12,0,168,71,152.33,4.19,180,1.18,2.068,14.9
601713,N. Pivetta,LDY,P,1,P,0,0,0,0,0,0,0.0,13,0,167,50,158.34,2.84,149,0.94,4.33,18.1
660761,Ra. Suarez,DMK,P,1,P,0,0,0,0,0,0,0.0,1,0,5,2,7.33,2.46,10,1.36,-2.647,8.3
650911,C. Sanchez,SKD,P,1,P,0,0,0,0,0,0,0.0,11,0,181,50,169.33,2.66,190,1.12,3.572,17.0
663903,B. Singer,RGS,P,1,P,0,0,0,0,0,0,0.0,11,0,132,62,137.33,4.06,175,1.27,0.969,13.4
656849,D. Peterson,DVD,P,1,P,0,0,0,0,0,0,0.0,8,0,136,61,151.99,3.61,199,1.31,0.558,12.8
592791,J. Taillon,TSH,P,1,P,0,0,0,0,0,0,0.0,9,0,81,49,106.34,4.15,115,1.08,0.237,12.3
668964,T. Myers,DLC,P,1,P,0,0,0,0,0,0,0.0,1,0,30,17,37.33,4.1,55,1.47,-4.009,6.4
669022,M. Gore,DDG,P,1,P,0,0,0,0,0,0,0.0,5,0,173,68,147.33,4.15,197,1.34,-0.097,11.9
666200,J. Luzardo,SKD,P,1,P,0,0,0,0,0,0,0.0,12,0,175,70,149.01,4.23,197,1.32,1.643,14.3
625643,R. Lopez,DVD,P,1,P,0,0,0,0,0,0,0.0,0,0,1,3,5.0,5.4,11,2.2,-8.541,0.0
605280,C. Holmes,TSH,P,1,P,0,0,0,0,0,0,0.0,11,0,111,57,142.34,3.6,187,1.31,0.849,13.2
640462,A.J. Puk,DLC,P,1,P,0,0,0,0,0,0,0.0,0,4,12,3,8.0,3.38,10,1.25,-2.453,8.6
666808,C. Doval,DDG,P,1,P,0,0,0,0,0,0,0.0,4,16,63,21,57.66,3.28,73,1.27,1.459,14.1
670280,D. Bednar,SKD,P,1,P,0,0,0,0,0,0,0.0,5,20,69,12,49.67,2.17,51,1.03,4.302,18.0
656550,G. Holmes,DVD,P,1,P,0,0,0,0,0,0,0.0,4,0,123,51,115.0,3.99,154,1.34,-1.078,10.5
666126,N. Cortes,TSH,P,1,P,5,0,4,0,17,55,0.309,0,0,0,0,0.0,0.0,0,0.0,4.137,17.8
660761,Ro. Suarez,DDG,P,1,P,0,0,0,0,0,0,0.0,1,0,5,2,7.33,2.46,10,1.36,-2.647,8.3
690986,K. Harrison,RGS,P,1,P,0,0,0,0,0,0,0.0,1,0,25,12,23.67,4.56,30,1.27,-3.73,6.8
679885,J. Martinez,DVD,P,1,P,0,0,0,0,0,0,0.0,1,5,22,7,15.34,4.11,19,1.24,-2.444,8.6
656945,T. Scott,DMK,P,1,P,0,0,0,0,0,0,0.0,1,19,49,21,46.67,4.05,54,1.16,0.737,13.0
664854,R. Helsley,DDG,P,1,P,0,0,0,0,0,0,0.0,3,17,46,21,39.67,4.76,62,1.56,-1.266,10.2
676534,C. Faucher,RGS,P,1,P,0,0,0,0,0,0,0.0,4,13,50,19,52.33,3.27,66,1.26,0.754,13.1
676254,R. Walker,DVD,P,1,P,0,0,0,0,0,0,0.0,5,12,53,21,53.34,3.54,59,1.11,1.22,13.7
663855,T. Kinley,LDY,P,1,P,0,0,0,0,0,0,0.0,2,2,57,48,67.0,6.45,108,1.61,-5.462,4.3
628452,R. Iglesias,TSH,P,1,P,0,0,0,0,0,0,0.0,4,22,59,24,55.67,3.88,58,1.04,2.72,15.8
