mlb_id,mlb_full_name,is_pitcher,career_group,career_G,career_AB,career_R,career_H,career_HR,career_RBI,career_SB,career_AVG,career_OBP,career_SLG,career_OPS,career_GS,career_W,career_L,career_SV,career_K,career_IP,career_ERA,career_WHIP,career_CG,career_SHO
647304,Josh Naylor,0,H,745,2590,334,697,104,435,55,.269,.329,.447,.776,,,,,,,,,,
683737,Michael Busch,0,H,334,1092,160,272,57,162,7,.249,.333,.470,.803,,,,,,,,,,
687952,Christian Encarnacion-Strand,0,H,128,468,55,109,21,72,2,.233,.275,.404,.679,,,,,,,,,,
621566,Matt Olson,0,H,1223,4496,712,1155,288,808,9,.257,.351,.508,.859,,,,,,,,,,
518692,Freddie Freeman,0,H,2179,8114,1379,2431,367,1322,104,.300,.386,.511,.897,,,,,,,,,,
630105,Jake Cronenworth,0,H,781,2780,395,687,80,369,24,.247,.335,.406,.741,,,,,,,,,,
672640,Otto Lopez,0,H,269,957,115,249,21,119,35,.260,.312,.374,.686,,,,,,,,,,
663538,Nico Hoerner,0,H,704,2616,378,738,36,278,131,.282,.340,.384,.724,,,,,,,,,,
680574,Matt McLain,0,H,236,875,138,218,31,100,32,.249,.323,.411,.734,,,,,,,,,,
671277,Luis García Jr.,0,H,604,2165,262,576,58,269,49,.266,.299,.410,.709,,,,,,,,,,
645277,Ozzie Albies,0,H,1028,4088,623,1086,157,582,98,.266,.320,.455,.775,,,,,,,,,,
681082,Bryson Stott,0,H,573,2017,267,516,49,234,99,.256,.318,.383,.701,,,,,,,,,,
682829,Elly De La Cruz,0,H,420,1635,274,417,60,206,139,.255,.329,.445,.774,,,,,,,,,,
621020,Dansby Swanson,0,H,1282,4732,680,1186,164,634,106,.251,.318,.414,.732,,,,,,,,,,
596019,Francisco Lindor,0,H,1535,6086,1011,1664,279,856,216,.273,.342,.475,.817,,,,,,,,,,
607208,Trea Turner,0,H,1266,5157,870,1531,186,641,315,.297,.349,.478,.827,,,,,,,,,,
665833,Oneil Cruz,0,H,379,1384,188,322,60,198,73,.233,.309,.425,.734,,,,,,,,,,
666149,Tyler Fitzgerald,0,H,178,563,75,142,21,53,28,.252,.309,.430,.739,,,,,,,,,,
605141,Mookie Betts,0,H,1531,6083,1166,1767,291,913,196,.290,.369,.512,.881,,,,,,,,,,
593428,Xander Bogaerts,0,H,1666,6349,948,1822,197,838,126,.287,.350,.446,.796,,,,,,,,,,
571448,Nolan Arenado,0,H,1787,6807,992,1921,353,1184,31,.282,.338,.507,.845,,,,,,,,,,
641857,Ryan McMahon,0,H,1064,3540,469,845,144,470,31,.239,.322,.416,.738,,,,,,,,,,
660761,José Suarez,0,H,99,3,0,0,0,0,0,.000,.000,.000,.000,,,,,,,,,,
664761,Alec Bohm,0,H,719,2702,338,753,70,395,18,.279,.328,.415,.743,,,,,,,,,,
656305,Matt Chapman,0,H,1150,4167,661,1001,203,565,35,.240,.330,.458,.788,,,,,,,,,,
663586,Austin Riley,0,H,821,3144,480,850,169,483,7,.270,.334,.492,.826,,,,,,,,,,
592518,Manny Machado,0,H,1894,7424,1082,2069,369,1144,113,.279,.338,.486,.824,,,,,,,,,,
665487,Fernando Tatis Jr.,0,H,671,2603,476,720,152,393,124,.277,.354,.513,.867,,,,,,,,,,
682998,Corbin Carroll,0,H,488,1822,357,470,82,248,123,.258,.341,.491,.832,,,,,,,,,,
694192,Jackson Chourio,0,H,279,1077,168,293,42,157,43,.272,.317,.463,.780,,,,,,,,,,
680977,Brendan Donovan,0,H,492,1765,241,498,40,202,15,.282,.361,.411,.772,,,,,,,,,,
701538,Jackson Merrill,0,H,271,994,136,278,40,157,17,.280,.322,.481,.803,,,,,,,,,,
606192,Teoscar Hernández,0,H,1099,4045,571,1054,217,661,59,.261,.316,.484,.800,,,,,,,,,,
671739,Michael Harris II,0,H,522,1970,264,539,73,255,70,.274,.307,.451,.758,,,,,,,,,,
686611,Dylan Crews,0,H,116,412,55,87,13,35,29,.211,.282,.352,.634,,,,,,,,,,
660670,Ronald Acuña Jr.,0,H,817,3156,655,913,186,459,205,.289,.384,.524,.908,,,,,,,,,,
695578,James Wood,0,H,236,893,130,231,40,135,29,.259,.351,.459,.810,,,,,,,,,,
592206,Nick Castellanos,0,H,1688,6412,827,1742,250,920,42,.272,.321,.464,.785,,,,,,,,,,
668715,Spencer Steer,0,H,488,1760,226,428,66,261,47,.243,.329,.421,.750,,,,,,,,,,
673548,Seiya Suzuki,0,H,532,1995,278,536,87,296,36,.269,.346,.472,.818,,,,,,,,,,
665742,Juan Soto,0,H,1096,3857,775,1086,244,697,95,.282,.417,.531,.948,,,,,,,,,,
691718,Pete Crow-Armstrong,0,H,293,977,140,234,41,143,64,.240,.285,.437,.722,,,,,,,,,,
666134,Nolan Jones,0,H,349,1064,132,263,30,137,33,.247,.336,.396,.732,,,,,,,,,,
686668,Brenton Doyle,0,H,413,1443,187,339,48,177,70,.235,.284,.394,.678,,,,,,,,,,
663457,Lars Nootbaar,0,H,527,1682,249,407,58,194,28,.242,.341,.406,.747,,,,,,,,,,
668804,Bryan Reynolds,0,H,948,3560,500,966,138,484,41,.271,.346,.459,.805,,,,,,,,,,
808982,Jung Hoo Lee,0,H,187,705,88,187,10,63,12,.265,.324,.391,.715,,,,,,,,,,
664023,Ian Happ,0,H,1139,3845,567,950,173,557,70,.247,.343,.447,.790,,,,,,,,,,
686217,Sal Frelick,0,H,344,1194,171,322,17,119,44,.270,.337,.369,.706,,,,,,,,,,
669242,Tommy Edman,0,H,730,2712,412,701,72,291,115,.258,.312,.405,.717,,,,,,,,,,
666971,Lourdes Gurriel Jr.,0,H,875,3288,413,902,129,491,36,.274,.319,.454,.773,,,,,,,,,,
607043,Brandon Nimmo,0,H,1066,3723,593,974,135,463,54,.262,.364,.438,.802,,,,,,,,,,
671218,Heliot Ramos,0,H,312,1171,148,299,44,143,12,.255,.319,.418,.737,,,,,,,,,,
595777,Jurickson Profar,0,H,1199,4065,584,995,125,487,66,.245,.333,.398,.731,,,,,,,,,,
660821,Jesús Sánchez,0,H,580,1865,230,446,73,238,33,.239,.307,.420,.727,,,,,,,,,,
669003,Garrett Mitchell,0,H,141,390,61,99,13,40,23,.254,.333,.433,.766,,,,,,,,,,
670770,TJ Friedl,0,H,461,1620,232,417,54,201,55,.257,.344,.414,.758,,,,,,,,,,
643446,Jeff McNeil,0,H,923,3245,432,920,80,367,37,.284,.351,.428,.779,,,,,,,,,,
676475,Alec Burleson,0,H,414,1407,163,377,48,186,18,.268,.319,.422,.741,,,,,,,,,,
664983,Jake McCarthy,0,H,431,1304,185,339,24,139,83,.260,.324,.381,.705,,,,,,,,,,
671056,Iván Herrera,0,H,203,672,97,192,24,98,13,.286,.370,.436,.806,,,,,,,,,,
672275,Patrick Bailey,0,H,353,1136,122,261,21,149,6,.230,.287,.340,.627,,,,,,,,,,
660688,Keibert Ruiz,0,H,474,1727,164,429,44,201,10,.248,.293,.372,.665,,,,,,,,,,
686948,Drake Baldwin,0,H,124,405,56,111,19,80,0,.274,.341,.469,.810,,,,,,,,,,
669257,Will Smith,0,H,722,2508,413,661,128,442,12,.264,.358,.476,.834,,,,,,,,,,
663886,Tyler Stephenson,0,H,558,1754,252,458,63,258,2,.261,.338,.426,.764,,,,,,,,,,
687221,Dalton Rushing,0,H,53,142,15,29,4,24,0,.204,.258,.324,.582,,,,,,,,,,
682626,Francisco Alvarez,0,H,304,948,125,218,48,143,3,.230,.306,.429,.735,,,,,,,,,,
696100,Hunter Goodman,0,H,237,821,103,204,45,144,3,.248,.292,.482,.774,,,,,,,,,,
672515,Gabriel Moreno,0,H,316,992,126,279,22,142,11,.281,.349,.404,.753,,,,,,,,,,
669221,Sean Murphy,0,H,604,1993,267,455,93,285,1,.228,.325,.426,.751,,,,,,,,,,
663647,Ke'Bryan Hayes,0,H,628,2338,274,591,42,225,63,.253,.308,.367,.675,,,,,,,,,,
681393,Connor Norby,0,H,133,489,74,120,17,54,11,.245,.298,.407,.705,,,,,,,,,,
668901,Mark Vientos,0,H,313,1091,124,261,54,157,2,.239,.294,.438,.732,,,,,,,,,,
807713,Matt Shaw,0,H,126,393,57,89,13,44,17,.226,.295,.394,.689,,,,,,,,,,
547180,Bryce Harper,0,H,1785,6435,1154,1801,363,1051,152,.280,.387,.519,.906,,,,,,,,,,
642715,Willy Adames,0,H,1040,3818,561,933,180,559,63,.244,.321,.440,.761,,,,,,,,,,
682668,Luisangel Acuña,0,H,109,214,36,53,3,14,16,.248,.299,.341,.640,,,,,,,,,,
682928,CJ Abrams,0,H,523,1968,287,490,59,210,116,.249,.306,.411,.717,,,,,,,,,,
669364,Xavier Edwards,0,H,239,904,126,269,4,72,63,.298,.358,.372,.730,,,,,,,,,,
678662,Ezequiel Tovar,0,H,414,1629,208,421,51,186,22,.258,.291,.429,.720,,,,,,,,,,
621121,Lance McCullers Jr.,0,H,148,14,1,1,0,0,0,.071,.071,.071,.142,,,,,,,,,,
691026,Masyn Winn,0,H,316,1200,165,302,26,120,22,.252,.304,.376,.680,,,,,,,,,,
668930,Brice Turang,0,H,448,1547,215,398,31,172,100,.257,.325,.368,.693,,,,,,,,,,
660271,Shohei Ohtani,0,H,1033,3730,708,1050,280,669,165,.282,.374,.582,.956,,,,,,,,,,
592885,Christian Yelich,0,H,1616,6108,1033,1741,233,851,221,.285,.374,.464,.838,,,,,,,,,,
606466,Ketel Marte,0,H,1230,4534,688,1273,171,587,65,.281,.351,.472,.823,,,,,,,,,,
607192,Tyler Glasnow,1,P,167,,,,,,,,,,,128,43,36,0,952,754.0,3.74,1.15,0,0
694973,Paul Skenes,1,P,55,,,,,,,,,,,55,21,13,0,386,320.2,1.96,0.95,1,0
669203,Corbin Burnes,1,P,210,,,,,,,,,,,149,63,38,2,1114,968.0,3.15,1.07,0,0
519242,Chris Sale,1,P,393,,,,,,,,,,,312,145,88,12,2579,2084.0,3.01,1.05,16,3
808967,Yoshinobu Yamamoto,1,P,48,,,,,,,,,,,48,19,10,0,306,263.2,2.66,1.03,0,0
657006,Justin Steele,1,P,102,,,,,,,,,,,91,32,22,0,517,506.2,3.30,1.21,1,0
645261,Sandy Alcantara,1,P,177,,,,,,,,,,,169,52,67,0,931,1075.1,3.65,1.18,12,4
605483,Blake Snell,1,P,222,,,,,,,,,,,222,81,62,0,1440,1158.0,3.15,1.22,1,1
808963,Roki Sasaki,1,P,10,,,,,,,,,,,8,1,1,0,28,36.1,4.46,1.43,0,0
554430,Zack Wheeler,1,P,283,,,,,,,,,,,283,113,75,0,1820,1728.1,3.28,1.14,5,3
675911,Spencer Strider,1,P,90,,,,,,,,,,,77,39,24,0,626,455.0,3.74,1.16,0,0
657277,Logan Webb,1,P,180,,,,,,,,,,,177,70,53,0,994,1062.1,3.38,1.20,3,2
668881,Hunter Greene,1,P,91,,,,,,,,,,,91,25,29,0,617,495.2,3.65,1.14,2,2
673540,Kodai Senga,1,P,52,,,,,,,,,,,52,20,13,0,320,285.0,3.00,1.25,0,0
506433,Yu Darvish,1,P,297,,,,,,,,,,,297,115,93,0,2075,1778.0,3.65,1.14,2,1
680885,Spencer Schwellenbach,1,P,38,,,,,,,,,,,38,15,11,0,235,234.1,3.23,1.01,1,0
605400,Aaron Nola,1,P,285,,,,,,,,,,,285,109,89,0,1876,1715.2,3.83,1.15,6,4
684007,Shota Imanaga,1,P,54,,,,,,,,,,,54,24,11,0,291,318.0,3.28,1.01,0,0
547184,Michael Kelly,1,P,88,,,,,,,,,,,0,8,6,2,71,91.2,3.04,1.24,0,0
592662,Robbie Ray,1,P,265,,,,,,,,,,,261,88,81,0,1734,1441.0,3.94,1.29,2,1
666157,Nick Lodolo,1,P,76,,,,,,,,,,,75,24,22,0,456,409.2,4.06,1.21,2,1
656605,Mitch Keller,1,P,165,,,,,,,,,,,163,42,65,0,837,878.0,4.51,1.38,2,1
681982,Grant Anderson,1,P,115,,,,,,,,,,,0,4,8,1,133,132.0,4.70,1.39,0,0
642547,Freddy Peralta,1,P,211,,,,,,,,,,,162,70,42,1,1153,931.0,3.59,1.13,1,0
694297,Brandon Pfaadt,1,P,84,,,,,,,,,,,83,27,28,0,426,454.1,5.13,1.31,0,0
671096,Andrew Abbott,1,P,75,,,,,,,,,,,75,28,23,0,383,413.2,3.42,1.24,1,1
543243,Sonny Gray,1,P,339,,,,,,,,,,,330,125,102,0,1925,1918.0,3.58,1.20,7,5
601713,Nick Pivetta,1,P,254,,,,,,,,,,,209,69,76,3,1329,1211.0,4.47,1.27,2,0
650911,Cristopher Sánchez,1,P,104,,,,,,,,,,,85,30,21,1,509,535.2,3.24,1.16,3,1
663903,Brady Singer,1,P,159,,,,,,,,,,,156,50,56,0,808,855.0,4.23,1.31,1,0
656849,David Peterson,1,P,131,,,,,,,,,,,115,37,30,0,614,622.2,4.12,1.37,2,1
592791,Jameson Taillon,1,P,224,,,,,,,,,,,223,82,60,1,1073,1237.0,3.87,1.19,3,1
668964,Tobias Myers,1,P,49,,,,,,,,,,,31,10,8,0,165,188.2,3.15,1.22,0,0
669022,MacKenzie Gore,1,P,105,,,,,,,,,,,102,26,41,0,589,532.1,4.19,1.40,0,0
666200,Jesús Luzardo,1,P,137,,,,,,,,,,,121,41,41,2,775,695.2,4.19,1.24,0,0
625643,Reynaldo López,1,P,268,,,,,,,,,,,123,47,54,6,766,820.1,3.94,1.27,1,0
605280,Clay Holmes,1,P,344,,,,,,,,,,,35,36,30,74,489,503.0,3.65,1.30,0,0
640462,A.J. Puk,1,P,212,,,,,,,,,,,4,17,20,26,283,227.0,3.53,1.19,0,0
666808,Camilo Doval,1,P,297,,,,,,,,,,,0,26,19,108,354,286.2,3.39,1.28,0,0
670280,David Bednar,1,P,315,,,,,,,,,,,0,18,23,111,389,317.1,3.15,1.15,0,0
656550,Grant Holmes,1,P,48,,,,,,,,,,,28,6,10,0,193,183.1,3.83,1.28,0,0
690986,Kyle Harrison,1,P,42,,,,,,,,,,,37,9,9,0,191,194.2,4.39,1.32,0,0
679885,Justin Martinez,1,P,91,,,,,,,,,,,0,6,8,14,127,98.0,3.77,1.41,0,0
656945,Tanner Scott,1,P,444,,,,,,,,,,,0,32,28,78,546,425.2,3.72,1.34,0,0
664854,Ryan Helsley,1,P,297,,,,,,,,,,,0,31,18,105,377,319.2,2.96,1.17,0,0
676534,Calvin Faucher,1,P,157,,,,,,,,,,,4,9,11,22,168,161.0,4.14,1.43,0,0
676254,Ryan Walker,1,P,193,,,,,,,,,,,14,20,14,28,237,202.2,2.98,1.14,0,0
663855,Jordan Hicks,1,P,275,,,,,,,,,,,37,17,35,35,409,420.1,4.41,1.40,0,0
628452,Raisel Iglesias,1,P,600,,,,,,,,,,,21,42,55,253,869,736.0,2.90,1.05,0,0
