period_id,period_label,start_date,end_date,team_code,team_name,player_name,mlb_id,positions,is_pitcher,R,HR,RBI,SB,H,AB,AVG,W,SV,K,ER,IP,BB_H,ERA,WHIP
P2,May 18,2025-04-20,2025-05-17,RGS,RGing Sluggers,C. Faucher,676534,P,1,0,0,0,0,0,0,0.0,2,1,9,0,8.67,12,0.0,1.38
P2,May 18,2025-04-20,2025-05-17,DVD,Devil Dawgs,R. Walker,676254,P,1,0,0,0,0,0,0,0.0,1,2,9,9,8.0,18,10.12,2.25
P2,May 18,2025-04-20,2025-05-17,LDY,Los Doyers,T. Kinley,663855,P,1,0,0,0,0,0,0,0.0,0,0,22,18,23.0,38,7.04,1.65
P2,May 18,2025-04-20,2025-05-17,TSH,The Show,R. Iglesias,628452,P,1,0,0,0,0,0,0,0.0,3,4,12,9,10.33,21,7.84,2.03
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,J. Naylor,647304,1B,0,7,2,11,1,16,67,0.239,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,M. Busch,683737,1B,0,7,3,14,1,17,47,0.362,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,C. Encarnacion-Strand,687952,1B,0,2,2,5,0,5,10,0.5,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,M. Olson,621566,1B,0,12,4,10,0,16,65,0.246,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,F. Freeman,518692,1B,0,8,0,6,0,22,70,0.314,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,J. Cronenworth,630105,2B,0,6,1,5,0,12,59,0.203,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,O. Lopez,672640,2B,0,7,3,11,3,14,63,0.222,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,N. Hoerner,663538,2B,0,11,0,9,3,21,71,0.296,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,M. McLain,680574,2B,0,3,0,4,1,9,56,0.161,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,L. Garcia,671277,2B,0,9,2,11,1,20,58,0.345,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,O. Albies,645277,2B,0,8,1,8,1,15,59,0.254,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,LDY,Los Doyers,B. Stott,681082,2B,0,6,0,2,2,12,62,0.194,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,E. De La Cruz,682829,SS,0,19,4,12,4,17,63,0.27,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,D. Swanson,621020,SS,0,6,1,8,1,14,72,0.194,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,F. Lindor,596019,SS,0,13,5,10,7,20,70,0.286,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,T. Turner,607208,SS,0,15,5,15,7,24,79,0.304,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,O. Cruz,665833,SS,0,12,4,10,6,15,65,0.231,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,T. Fitzgerald,666149,SS,0,2,0,0,3,11,57,0.193,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,LDY,Los Doyers,M. Betts,605141,SS,0,8,2,4,0,19,61,0.311,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,TSH,The Show,X. Bogaerts,593428,SS,0,5,0,1,4,13,62,0.21,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,N. Arenado,571448,3B,0,7,3,14,0,15,63,0.238,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,R. McMahon,641857,3B,0,3,1,7,0,13,64,0.203,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,E. Suarez,660761,3B,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,A. Bohm,664761,3B,0,9,3,8,1,23,76,0.303,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,M. Chapman,656305,3B,0,8,4,6,1,19,64,0.297,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,A. Riley,663586,3B,0,13,3,8,0,18,69,0.261,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,TSH,The Show,M. Machado,592518,3B,0,11,6,12,1,23,75,0.307,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,F. Tatis Jr.,665487,OF,0,7,2,2,4,12,73,0.164,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,C. Carroll,682998,OF,0,11,4,7,1,10,59,0.169,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,J. Chourio,694192,OF,0,14,3,12,5,23,83,0.277,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,B. Donovan,680977,OF,0,9,1,5,0,20,64,0.312,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,J. Merrill,701538,OF,0,8,1,6,0,17,74,0.23,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,LDY,Los Doyers,T. Hernandez,606192,OF,0,10,1,9,1,12,65,0.185,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,TSH,The Show,M. Harris II,671739,OF,0,2,1,11,3,17,64,0.266,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,D. Crews,686611,OF,0,2,2,4,0,3,5,0.6,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,R. Acuna Jr.,660670,OF,0,9,4,7,0,17,53,0.321,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,J. Wood,695578,OF,0,10,4,17,3,17,62,0.274,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,"N,. Castellanos",592206,OF,0,10,2,7,1,21,69,0.304,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,S. Steer,668715,OF,0,2,0,8,0,18,61,0.295,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,S. Suzuki,673548,OF,0,12,5,18,0,22,66,0.333,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,LDY,Los Doyers,J. Soto,665742,OF,0,10,3,11,2,13,68,0.191,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,TSH,The Show,P. Crow-Armstrong,691718,OF,0,16,5,16,7,19,73,0.26,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,N. Jones,666134,OF,0,3,0,9,0,14,44,0.318,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,B. Doyle,686668,OF,0,4,1,5,2,11,64,0.172,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,L. Nootbaar,663457,OF,0,10,1,4,0,15,66,0.227,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,B. Reynolds,668804,OF,0,5,2,14,0,21,66,0.318,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,LDY,Los Doyers,J.H. Lee,808982,OF,0,5,0,3,3,17,66,0.258,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,TSH,The Show,I. Happ,664023,OF,0,9,1,6,1,15,68,0.221,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,S. Frelick,686217,OF,0,8,2,11,3,25,72,0.347,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,T. Edman,669242,OF,0,9,1,5,1,13,62,0.21,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,L. Gurriel Jr.,666971,OF,0,5,2,8,2,19,63,0.302,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,B. Nimmo,607043,OF,0,9,2,7,2,14,58,0.241,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,H. Ramos,671218,OF,0,11,4,11,2,23,74,0.311,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,TSH,The Show,J Profar,595777,OF,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,J. Sanchez,660821,OF,0,12,4,15,2,22,65,0.338,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,G. Mitchell,669003,OF,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,T. Friedl,670770,OF,0,14,2,6,1,25,68,0.368,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,J. McNeil,643446,OF,0,5,2,6,1,13,52,0.25,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,LDY,Los Doyers,A. Burleson,676475,OF,0,5,2,4,0,16,49,0.327,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,TSH,The Show,J. McCarthy,664983,OF,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,I. Herrera,671056,C,0,6,1,10,1,15,64,0.234,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,P. Bailey,672275,C,0,4,1,4,0,9,44,0.205,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,K. Ruiz,660688,C,0,3,0,6,0,10,56,0.179,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,D. Baldwin,686948,C,0,5,2,4,0,10,42,0.238,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,LDY,Los Doyers,W. Smith,669257,C,0,11,2,12,0,14,50,0.28,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,T. Stephenson,663886,C,0,9,4,11,0,17,62,0.274,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,D. Rushing,687221,C,0,1,1,5,0,3,24,0.125,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,F. Alvarez,682626,C,0,1,0,1,0,9,45,0.2,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,H. Goodman,696100,C,0,6,3,7,1,17,71,0.239,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,G. Moreno,672515,C,0,7,3,7,0,14,45,0.311,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,LDY,Los Doyers,S. Murphy,669221,C,0,1,1,3,0,5,29,0.172,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,K. Hayes,663647,CM,0,5,0,3,1,8,61,0.131,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,C. Norby,681393,CM,0,8,1,7,1,15,63,0.238,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,M. Vientos,668901,CM,0,3,1,3,0,6,33,0.182,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,LDY,Los Doyers,M. Shaw,807713,CM,0,11,1,5,7,21,62,0.339,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,TSH,The Show,B. Harper,547180,CM,0,6,2,8,1,12,45,0.267,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,W. Adames,642715,MI,0,3,0,4,1,6,62,0.097,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,L. Acuna,682668,MI,0,5,0,0,1,4,25,0.16,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,CJ. Abrams,682928,MI,0,14,2,4,2,12,67,0.179,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,X. Edwards,669364,MI,0,4,0,3,0,9,19,0.474,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,E. Tovar,678662,MI,0,8,2,4,0,13,52,0.25,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,G. Perdomo,621121,MI,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,LDY,Los Doyers,M. Winn,691026,MI,0,12,1,6,1,21,73,0.288,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,TSH,The Show,B. Turang,668930,MI,0,11,1,9,3,16,74,0.216,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,S. Ohtani,660271,DH,0,17,7,10,1,20,75,0.267,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,C. Yelich,592885,DH,0,15,6,15,2,23,69,0.333,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,K. Marte,606466,DH,0,14,7,12,1,21,60,0.35,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,T. Glasnow,607192,P,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,P. Skenes,694973,P,1,0,0,0,0,0,0,0.0,1,0,32,3,28.67,18,0.94,0.63
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,C. Burnes,669203,P,1,0,0,0,0,0,0,0.0,0,0,20,6,18.67,18,2.89,0.96
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,C. Sale,519242,P,1,0,0,0,0,0,0,0.0,1,0,24,2,19.0,17,0.95,0.89
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,Y. Yamamoto,808967,P,1,0,0,0,0,0,0,0.0,1,0,27,6,22.67,24,2.38,1.06
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,J. Steele,657006,P,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,LDY,Los Doyers,S. Alcantara,645261,P,1,0,0,0,0,0,0,0.0,0,0,10,13,15.33,23,7.63,1.5
P3,June 08,2025-05-18,2025-06-07,TSH,The Show,B. Snell,605483,P,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,R. Sasaki,808963,P,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,Z. Wheeler,554430,P,1,0,0,0,0,0,0,0.0,1,0,14,6,12.0,13,4.5,1.08
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,S. Strider,675911,P,1,0,0,0,0,0,0,0.0,0,0,14,10,14.0,20,6.43,1.43
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,S. Ohtani,660271,P,1,17,7,10,1,20,75,0.267,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,L. Webb,657277,P,1,0,0,0,0,0,0,0.0,0,0,32,8,24.0,30,3.0,1.25
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,H. Greene,668881,P,1,0,0,0,0,0,0,0.0,0,0,12,6,14.0,21,3.86,1.5
P3,June 08,2025-05-18,2025-06-07,LDY,Los Doyers,K. Senga,673540,P,1,0,0,0,0,0,0,0.0,2,0,23,7,23.67,28,2.66,1.18
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,Y. Darvish,506433,P,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,S. Schwellenbach,680885,P,1,0,0,0,0,0,0,0.0,2,0,29,9,26.33,27,3.08,1.03
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,A. Nola,605400,P,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,S. Imanaga,684007,P,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,M. Kelly,547184,P,1,0,0,0,0,0,0,0.0,0,0,2,0,1.67,2,0.0,1.2
P3,June 08,2025-05-18,2025-06-07,LDY,Los Doyers,R. Ray,592662,P,1,0,0,0,0,0,0,0.0,2,0,32,4,27.0,20,1.33,0.74
P3,June 08,2025-05-18,2025-06-07,TSH,The Show,N. Lodolo,666157,P,1,0,0,0,0,0,0,0.0,1,0,22,7,23.0,25,2.74,1.09
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,M. Keller,656605,P,1,0,0,0,0,0,0,0.0,0,0,18,11,24.33,28,4.07,1.15
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,I. Anderson,681982,P,1,0,0,0,0,0,0,0.0,0,0,8,2,7.0,6,2.57,0.86
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,F. Peralta,642547,P,1,0,0,0,0,0,0,0.0,1,0,23,8,20.33,32,3.54,1.57
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,B. Pfaadt,694297,P,1,0,0,0,0,0,0,0.0,1,0,7,20,14.67,24,12.27,1.64
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,A. Abbott,671096,P,1,0,0,0,0,0,0,0.0,3,0,21,6,23.67,25,2.28,1.06
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,S. Gray,543243,P,1,0,0,0,0,0,0,0.0,3,0,30,3,25.33,26,1.07,1.03
P3,June 08,2025-05-18,2025-06-07,LDY,Los Doyers,N. Pivetta,601713,P,1,0,0,0,0,0,0,0.0,1,0,20,8,18.0,20,4.0,1.11
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,Ra. Suarez,660761,P,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,C. Sanchez,650911,P,1,0,0,0,0,0,0,0.0,1,0,22,9,22.33,33,3.63,1.48
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,B. Singer,663903,P,1,0,0,0,0,0,0,0.0,1,0,10,7,17.0,24,3.71,1.41
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,D. Peterson,656849,P,1,0,0,0,0,0,0,0.0,2,0,22,7,26.33,29,2.39,1.1
P3,June 08,2025-05-18,2025-06-07,TSH,The Show,J. Taillon,592791,P,1,0,0,0,0,0,0,0.0,4,0,16,5,26.67,20,1.69,0.75
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,T. Myers,668964,P,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,M. Gore,669022,P,1,0,0,0,0,0,0,0.0,1,0,24,1,19.0,13,0.47,0.68
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,J. Luzardo,666200,P,1,0,0,0,0,0,0,0.0,1,0,26,24,18.67,41,11.57,2.2
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,R. Lopez,625643,P,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,TSH,The Show,C. Holmes,605280,P,1,0,0,0,0,0,0,0.0,2,0,17,7,24.67,26,2.55,1.05
P3,June 08,2025-05-18,2025-06-07,DLC,Demolition Lumber Co.,A.J. Puk,640462,P,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,C. Doval,666808,P,1,0,0,0,0,0,0,0.0,0,3,9,2,7.33,11,2.45,1.5
P3,June 08,2025-05-18,2025-06-07,SKD,Skunk Dogs,D. Bednar,670280,P,1,0,0,0,0,0,0,0.0,1,5,12,3,9.0,9,3.0,1.0
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,G. Holmes,656550,P,1,0,0,0,0,0,0,0.0,1,0,19,7,16.0,20,3.94,1.25
P3,June 08,2025-05-18,2025-06-07,TSH,The Show,N. Cortes,666126,P,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,Ro. Suarez,660761,P,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0
P3,June 08,2025-05-18,2025-06-07,RGS,RGing Sluggers,K. Harrison,690986,P,1,0,0,0,0,0,0,0.0,1,0,14,8,14.67,20,4.91,1.36
P3,June 08,2025-05-18,2025-06-07,DVD,Devil Dawgs,J. Martinez,679885,P,1,0,0,0,0,0,0,0.0,0,2,9,3,4.67,7,5.79,1.5
P3,June 08,2025-05-18,2025-06-07,DMK,Diamond Kings,T. Scott,656945,P,1,0,0,0,0,0,0,0.0,1,2,12,10,8.0,17,11.25,2.12
P3,June 08,2025-05-18,2025-06-07,DDG,Dodger Dawgs,R. Helsley,664854,P,1,0,0,0,0,0,0,0.0,2,4,10,4,7.0,12,5.14,1.71
