mlb_id,player_name,ogba_team_code,positions,is_pitcher,R,HR,RBI,SB,H,AB,AVG,W,SV,K,ER,IP,ERA,BB_H,WHIP,mlb_team_abbr,mlb_team_name,mlb_full_name,mlb_primary_pos,mlb_bats,mlb_throws
647304,J. Naylor,,1B,0,61,15,71,16,123,428,0.287,0,0,0,0,0.0,0.0,0,0.0,,Seattle Mariners,Josh Naylor,1B,L,L
683737,M. Busch,DLC,1B,0,62,26,76,3,116,433,0.268,0,0,0,0,0.0,0.0,0,0.0,,Chicago Cubs,Michael Busch,1B,L,R
687952,C. Encarnacion-Strand,DDG,1B,0,13,6,19,0,27,130,0.208,0,0,0,0,0.0,0.0,0,0.0,,Cincinnati Reds,Christian Encarnacion-Strand,1B,R,R
621566,M. Olson,,1B,0,77,21,76,1,142,524,0.271,0,0,0,0,0.0,0.0,0,0.0,,Atlanta Braves,Matt Olson,1B,L,R
518692,F. Freeman,RGS,1B,0,67,18,75,4,137,457,0.3,0,0,0,0,0.0,0.0,0,0.0,,Los Angeles Dodgers,Freddie Freeman,1B,L,R
630105,J. Cronenworth,DMK,2B,0,50,10,49,2,86,344,0.25,0,0,0,0,0.0,0.0,0,0.0,,San Diego Padres,Jake Cronenworth,2B,L,R
672640,O. Lopez,,2B,0,56,12,65,12,109,445,0.245,0,0,0,0,0.0,0.0,0,0.0,,Miami Marlins,Otto Lopez,2B,R,R
663538,N. Hoerner,DDG,2B,0,66,5,54,23,143,494,0.289,0,0,0,0,0.0,0.0,0,0.0,,Chicago Cubs,Nico Hoerner,2B,R,R
680574,M. McLain,SKD,2B,0,60,12,41,16,95,430,0.221,0,0,0,0,0.0,0.0,0,0.0,,Cincinnati Reds,Matt McLain,2B,R,R
671277,L. Garcia,,2B,0,56,11,55,10,108,415,0.26,0,0,0,0,0.0,0.0,0,0.0,,Gigantes del Cibao,Luis García Jr.,2B,L,R
645277,O. Albies,DVD,2B,0,61,13,60,12,123,522,0.236,0,0,0,0,0.0,0.0,0,0.0,,Atlanta Braves,Ozzie Albies,2B,S,R
681082,B. Stott,LDY,2B,0,56,9,54,23,102,415,0.246,0,0,0,0,0.0,0.0,0,0.0,,Philadelphia Phillies,Bryson Stott,2B,L,R
682829,E. De La Cruz,,SS,0,93,19,77,32,145,532,0.273,0,0,0,0,0.0,0.0,0,0.0,,Cincinnati Reds,Elly De La Cruz,SS,S,R
621020,D. Swanson,DLC,SS,0,74,21,64,11,124,496,0.25,0,0,0,0,0.0,0.0,0,0.0,,Chicago Cubs,Dansby Swanson,SS,R,R
596019,F. Lindor,DDG,SS,0,94,26,76,25,147,548,0.268,0,0,0,0,0.0,0.0,0,0.0,,New York Mets,Francisco Lindor,SS,S,R
607208,T. Turner,,SS,0,92,14,64,34,168,560,0.3,0,0,0,0,0.0,0.0,0,0.0,,Philadelphia Phillies,Trea Turner,SS,R,R
665833,O. Cruz,RGS,SS,0,60,19,53,35,83,408,0.203,0,0,0,0,0.0,0.0,0,0.0,,Pittsburgh Pirates,Oneil Cruz,CF,L,R
666149,T. Fitzgerald,DVD,SS,0,19,4,14,9,47,217,0.217,0,0,0,0,0.0,0.0,0,0.0,,San Francisco Giants,Tyler Fitzgerald,2B,R,R
605141,M. Betts,,SS,0,80,14,59,8,121,488,0.248,0,0,0,0,0.0,0.0,0,0.0,,Los Angeles Dodgers,Mookie Betts,SS,R,R
593428,X. Bogaerts,TSH,SS,0,60,10,49,20,124,473,0.262,0,0,0,0,0.0,0.0,0,0.0,,San Diego Padres,Xander Bogaerts,SS,R,R
571448,N. Arenado,DMK,3B,0,43,10,43,2,85,361,0.235,0,0,0,0,0.0,0.0,0,0.0,,St. Louis Cardinals,Nolan Arenado,3B,R,R
641857,R. McMahon,,3B,0,51,18,41,2,88,420,0.21,0,0,0,0,0.0,0.0,0,0.0,,New York Yankees,Ryan McMahon,3B,L,R
660761,E. Suarez,DDG,3B,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,,Navegantes del Magallanes,José Suarez,P,L,L
664761,A. Bohm,SKD,3B,0,46,9,51,2,113,403,0.28,0,0,0,0,0.0,0.0,0,0.0,,Philadelphia Phillies,Alec Bohm,3B,R,R
656305,M. Chapman,,3B,0,60,18,50,9,85,370,0.23,0,0,0,0,0.0,0.0,0,0.0,,San Francisco Giants,Matt Chapman,3B,R,R
663586,A. Riley,DVD,3B,0,54,16,54,2,108,416,0.26,0,0,0,0,0.0,0.0,0,0.0,,Atlanta Braves,Austin Riley,3B,R,R
592518,M. Machado,TSH,3B,0,79,21,79,12,151,526,0.287,0,0,0,0,0.0,0.0,0,0.0,,San Diego Padres,Manny Machado,3B,R,R
665487,F. Tatis Jr.,,OF,0,93,18,57,27,135,508,0.266,0,0,0,0,0.0,0.0,0,0.0,,San Diego Padres,Fernando Tatis Jr.,RF,R,R
682998,C. Carroll,DLC,OF,0,91,28,68,21,123,481,0.256,0,0,0,0,0.0,0.0,0,0.0,,Arizona Diamondbacks,Corbin Carroll,RF,L,L
694192,J. Chourio,DDG,OF,0,72,18,68,18,125,449,0.278,0,0,0,0,0.0,0.0,0,0.0,,Aguilas del Zulia,Jackson Chourio,CF,R,R
680977,B. Donovan,,OF,0,57,9,45,3,118,423,0.279,0,0,0,0,0.0,0.0,0,0.0,,St. Louis Cardinals,Brendan Donovan,2B,L,R
701538,J. Merrill,DVD,OF,0,42,9,51,1,91,349,0.261,0,0,0,0,0.0,0.0,0,0.0,,San Diego Padres,Jackson Merrill,CF,L,R
606192,T. Hernandez,LDY,OF,0,52,21,76,5,103,417,0.247,0,0,0,0,0.0,0.0,0,0.0,,Los Angeles Dodgers,Teoscar Hernández,RF,R,R
671739,M. Harris II,,OF,0,46,17,73,15,128,514,0.249,0,0,0,0,0.0,0.0,0,0.0,,Atlanta Braves,Michael Harris II,CF,L,L
686611,D. Crews,DMK,OF,0,33,7,19,14,42,209,0.201,0,0,0,0,0.0,0.0,0,0.0,,Washington Nationals,Dylan Crews,RF,R,R
660670,R. Acuna Jr.,DLC,OF,0,57,15,31,6,73,249,0.293,0,0,0,0,0.0,0.0,0,0.0,,Tiburones de La Guaira,Ronald Acuña Jr.,RF,R,R
695578,J. Wood,,OF,0,73,26,84,15,131,503,0.26,0,0,0,0,0.0,0.0,0,0.0,,Washington Nationals,James Wood,LF,L,R
592206,"N,. Castellanos",SKD,OF,0,66,16,61,4,124,493,0.252,0,0,0,0,0.0,0.0,0,0.0,,Philadelphia Phillies,Nick Castellanos,RF,R,R
668715,S. Steer,RGS,OF,0,55,17,63,6,106,451,0.235,0,0,0,0,0.0,0.0,0,0.0,,Cincinnati Reds,Spencer Steer,1B,R,R
673548,S. Suzuki,,OF,0,66,27,87,4,123,490,0.251,0,0,0,0,0.0,0.0,0,0.0,,Chicago Cubs,Seiya Suzuki,RF,R,R
665742,J. Soto,LDY,OF,0,102,35,84,25,121,476,0.254,0,0,0,0,0.0,0.0,0,0.0,,New York Mets,Juan Soto,RF,L,L
691718,P. Crow-Armstrong,TSH,OF,0,81,28,83,31,129,505,0.255,0,0,0,0,0.0,0.0,0,0.0,,Chicago Cubs,Pete Crow-Armstrong,CF,L,L
666134,N. Jones,,OF,0,32,5,31,8,67,305,0.22,0,0,0,0,0.0,0.0,0,0.0,,Cleveland Guardians,Nolan Jones,RF,L,R
686668,B. Doyle,DDG,OF,0,51,14,51,15,102,419,0.243,0,0,0,0,0.0,0.0,0,0.0,,Colorado Rockies,Brenton Doyle,CF,R,R
663457,L. Nootbaar,SKD,OF,0,60,13,44,4,100,422,0.237,0,0,0,0,0.0,0.0,0,0.0,,St. Louis Cardinals,Lars Nootbaar,LF,L,R
668804,B. Reynolds,,OF,0,54,14,68,3,124,506,0.245,0,0,0,0,0.0,0.0,0,0.0,,Pittsburgh Pirates,Bryan Reynolds,RF,S,R
808982,J.H. Lee,LDY,OF,0,63,7,48,10,126,487,0.259,0,0,0,0,0.0,0.0,0,0.0,,San Francisco Giants,Jung Hoo Lee,CF,L,R
664023,I. Happ,TSH,OF,0,71,17,59,5,108,464,0.233,0,0,0,0,0.0,0.0,0,0.0,,Chicago Cubs,Ian Happ,LF,S,R
686217,S. Frelick,,OF,0,63,10,53,18,132,448,0.295,0,0,0,0,0.0,0.0,0,0.0,,Milwaukee Brewers,Sal Frelick,RF,L,R
669242,T. Edman,DLC,OF,0,42,11,42,3,67,293,0.229,0,0,0,0,0.0,0.0,0,0.0,,Los Angeles Dodgers,Tommy Edman,2B,S,R
666971,L. Gurriel Jr.,SKD,OF,0,52,19,80,10,124,497,0.249,0,0,0,0,0.0,0.0,0,0.0,,Arizona Diamondbacks,Lourdes Gurriel Jr.,LF,R,R
607043,B. Nimmo,,OF,0,70,22,77,12,127,482,0.263,0,0,0,0,0.0,0.0,0,0.0,,Texas Rangers,Brandon Nimmo,LF,L,R
671218,H. Ramos,DVD,OF,0,68,16,57,6,136,514,0.265,0,0,0,0,0.0,0.0,0,0.0,,San Francisco Giants,Heliot Ramos,LF,R,R
595777,J Profar,TSH,OF,0,44,12,37,8,60,224,0.268,0,0,0,0,0.0,0.0,0,0.0,,Atlanta Braves,Jurickson Profar,LF,S,R
660821,J. Sanchez,,OF,0,51,12,42,9,97,380,0.255,0,0,0,0,0.0,0.0,0,0.0,,Houston Astros,Jesús Sánchez,RF,L,R
669003,G. Mitchell,DLC,OF,0,9,0,3,3,14,68,0.206,0,0,0,0,0.0,0.0,0,0.0,,Milwaukee Brewers,Garrett Mitchell,CF,L,R
670770,T. Friedl,SKD,OF,0,70,10,41,11,126,481,0.262,0,0,0,0,0.0,0.0,0,0.0,,Cincinnati Reds,TJ Friedl,CF,L,L
643446,J. McNeil,,OF,0,36,12,47,2,81,320,0.253,0,0,0,0,0.0,0.0,0,0.0,,New York Mets,Jeff McNeil,2B,L,R
676475,A. Burleson,LDY,OF,0,47,16,60,5,123,430,0.286,0,0,0,0,0.0,0.0,0,0.0,,St. Louis Cardinals,Alec Burleson,1B,L,L
664983,J. McCarthy,TSH,OF,0,14,3,12,6,30,149,0.201,0,0,0,0,0.0,0.0,0,0.0,,Arizona Diamondbacks,Jake McCarthy,CF,L,L
671056,I. Herrera,,C,0,35,11,49,6,85,299,0.284,0,0,0,0,0.0,0.0,0,0.0,,St. Louis Cardinals,Iván Herrera,C,R,R
672275,P. Bailey,DLC,C,0,32,2,38,0,70,333,0.21,0,0,0,0,0.0,0.0,0,0.0,,San Francisco Giants,Patrick Bailey,C,S,R
660688,K. Ruiz,DDG,C,0,19,2,25,0,63,255,0.247,0,0,0,0,0.0,0.0,0,0.0,,Washington Nationals,Keibert Ruiz,C,S,R
686948,D. Baldwin,,C,0,40,14,60,0,87,313,0.278,0,0,0,0,0.0,0.0,0,0.0,,Atlanta Braves,Drake Baldwin,C,L,R
669257,W. Smith,LDY,C,0,59,16,58,2,100,347,0.288,0,0,0,0,0.0,0.0,0,0.0,,Los Angeles Dodgers,Will Smith,C,R,R
663886,T. Stephenson,DMK,C,0,32,9,36,0,57,252,0.226,0,0,0,0,0.0,0.0,0,0.0,,Cincinnati Reds,Tyler Stephenson,C,R,R
687221,D. Rushing,,C,0,12,3,21,0,21,111,0.189,0,0,0,0,0.0,0.0,0,0.0,,Los Angeles Dodgers,Dalton Rushing,C,L,R
682626,F. Alvarez,DDG,C,0,24,7,24,0,49,185,0.265,0,0,0,0,0.0,0.0,0,0.0,,New York Mets,Francisco Alvarez,C,R,R
696100,H. Goodman,SKD,C,0,63,26,76,1,123,447,0.275,0,0,0,0,0.0,0.0,0,0.0,,Colorado Rockies,Hunter Goodman,C,R,R
672515,G. Moreno,,C,0,34,7,29,1,56,202,0.277,0,0,0,0,0.0,0.0,0,0.0,,Cardenales de Lara,Gabriel Moreno,C,R,R
669221,S. Murphy,LDY,C,0,34,16,45,0,58,282,0.206,0,0,0,0,0.0,0.0,0,0.0,,Atlanta Braves,Sean Murphy,C,R,R
663647,K. Hayes,SKD,CM,0,40,5,36,12,95,390,0.244,0,0,0,0,0.0,0.0,0,0.0,,Cincinnati Reds,Ke'Bryan Hayes,3B,R,R
681393,C. Norby,,CM,0,36,6,29,7,64,260,0.246,0,0,0,0,0.0,0.0,0,0.0,,Miami Marlins,Connor Norby,3B,R,R
668901,M. Vientos,DVD,CM,0,37,15,53,0,85,346,0.246,0,0,0,0,0.0,0.0,0,0.0,,New York Mets,Mark Vientos,3B,R,R
807713,M. Shaw,LDY,CM,0,45,11,35,15,71,308,0.231,0,0,0,0,0.0,0.0,0,0.0,,Chicago Cubs,Matt Shaw,3B,R,R
547180,B. Harper,,CM,0,62,22,63,11,111,412,0.269,0,0,0,0,0.0,0.0,0,0.0,,Philadelphia Phillies,Bryce Harper,1B,L,R
642715,W. Adames,DMK,MI,0,83,25,71,8,115,501,0.23,0,0,0,0,0.0,0.0,0,0.0,,San Francisco Giants,Willy Adames,SS,R,R
682668,L. Acuna,DLC,MI,0,26,0,7,12,38,159,0.239,0,0,0,0,0.0,0.0,0,0.0,,Cardenales de Lara,Luisangel Acuña,2B,R,R
682928,CJ. Abrams,,MI,0,79,17,53,28,130,483,0.269,0,0,0,0,0.0,0.0,0,0.0,,Washington Nationals,CJ Abrams,SS,L,R
669364,X. Edwards,SKD,MI,0,68,2,34,24,139,490,0.284,0,0,0,0,0.0,0.0,0,0.0,,Miami Marlins,Xavier Edwards,SS,S,R
678662,E. Tovar,RGS,MI,0,36,8,23,4,71,268,0.265,0,0,0,0,0.0,0.0,0,0.0,,Colorado Rockies,Ezequiel Tovar,SS,R,R
621121,G. Perdomo,,MI,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,,Houston Astros,Lance McCullers Jr.,P,L,R
691026,M. Winn,LDY,MI,0,69,9,50,9,120,470,0.255,0,0,0,0,0.0,0.0,0,0.0,,St. Louis Cardinals,Masyn Winn,SS,R,R
668930,B. Turang,TSH,MI,0,84,15,67,22,141,494,0.285,0,0,0,0,0.0,0.0,0,0.0,,Milwaukee Brewers,Brice Turang,2B,L,R
660271,S. Ohtani,,DH,0,120,44,110,34,180,550,0.310,1,0,44,15,32.33,4.18,39,1.21,,Los Angeles Dodgers,Shohei Ohtani,TWP,L,R
592885,C. Yelich,DDG,DH,0,81,27,92,15,133,492,0.27,0,0,0,0,0.0,0.0,0,0.0,,Milwaukee Brewers,Christian Yelich,LF,L,R
606466,K. Marte,SKD,DH,0,73,23,60,4,111,384,0.289,0,0,0,0,0.0,0.0,0,0.0,,Arizona Diamondbacks,Ketel Marte,2B,S,R
607192,T. Glasnow,,P,1,0,0,0,0,0,0,0.0,1,0,81,26,68.67,3.41,76,1.11,,Los Angeles Dodgers,Tyler Glasnow,P,L,R
694973,P. Skenes,DLC,P,1,0,0,0,0,0,0,0.0,9,0,187,38,167.0,2.05,159,0.95,,Pittsburgh Pirates,Paul Skenes,P,R,R
669203,C. Burnes,DDG,P,1,0,0,0,0,0,0,0.0,3,0,63,19,64.33,2.66,75,1.17,,Arizona Diamondbacks,Corbin Burnes,P,R,R
519242,C. Sale,,P,1,0,0,0,0,0,0,0.0,5,0,123,26,95.33,2.45,108,1.13,,Atlanta Braves,Chris Sale,P,L,L
808967,Y. Yamamoto,RGS,P,1,0,0,0,0,0,0,0.0,10,0,153,44,134.67,2.94,146,1.08,,Los Angeles Dodgers,Yoshinobu Yamamoto,P,R,R
657006,J. Steele,DVD,P,1,0,0,0,0,0,0,0.0,3,0,16,7,18.67,3.37,20,1.07,,Chicago Cubs,Justin Steele,P,L,L
645261,S. Alcantara,,P,1,0,0,0,0,0,0,0.0,7,0,113,92,140.99,5.87,190,1.35,,Miami Marlins,Sandy Alcantara,P,R,R
605483,B. Snell,TSH,P,1,0,0,0,0,0,0,0.0,3,0,38,10,37.33,2.41,51,1.37,,Los Angeles Dodgers,Blake Snell,P,L,L
808963,R. Sasaki,DMK,P,1,0,0,0,0,0,0,0.0,1,0,21,17,31.34,4.88,45,1.44,,Los Angeles Dodgers,Roki Sasaki,P,R,R
554430,Z. Wheeler,,P,1,0,0,0,0,0,0,0.0,10,0,195,45,149.67,2.71,140,0.94,,Philadelphia Phillies,Zack Wheeler,P,L,R
675911,S. Strider,DDG,P,1,0,0,0,0,0,0,0.0,5,0,105,53,96.34,4.95,133,1.38,,Atlanta Braves,Spencer Strider,P,R,R
657277,L. Webb,RGS,P,1,0,0,0,0,0,0,0.0,12,0,187,61,173.66,3.16,210,1.21,,San Francisco Giants,Logan Webb,P,R,R
668881,H. Greene,,P,1,0,0,0,0,0,0,0.0,5,0,94,24,77.0,2.81,75,0.97,,Cincinnati Reds,Hunter Greene,P,R,R
673540,K. Senga,LDY,P,1,0,0,0,0,0,0,0.0,7,0,103,33,108.68,2.73,140,1.29,,New York Mets,Kodai Senga,P,L,R
506433,Y. Darvish,DMK,P,1,0,0,0,0,0,0,0.0,3,0,42,30,47.67,5.66,53,1.11,,San Diego Padres,Yu Darvish,P,R,R
680885,S. Schwellenbach,,P,1,0,0,0,0,0,0,0.0,7,0,108,38,110.67,3.09,107,0.97,,Atlanta Braves,Spencer Schwellenbach,P,R,R
605400,A. Nola,SKD,P,1,0,0,0,0,0,0,0.0,3,0,66,46,64.0,6.47,96,1.5,,Philadelphia Phillies,Aaron Nola,P,R,R
684007,S. Imanaga,RGS,P,1,0,0,0,0,0,0,0.0,8,0,93,40,112.99,3.19,105,0.93,,Chicago Cubs,Shota Imanaga,P,L,L
547184,M. Kelly,,P,1,0,0,0,0,0,0,0.0,4,0,20,10,30.0,3.0,40,1.33,,Athletics,Michael Kelly,P,R,R
592662,R. Ray,LDY,P,1,0,0,0,0,0,0,0.0,10,0,163,58,164.0,3.18,191,1.16,,San Francisco Giants,Robbie Ray,P,L,L
666157,N. Lodolo,TSH,P,1,0,0,0,0,0,0,0.0,8,0,130,48,134.32,3.22,140,1.04,,Cincinnati Reds,Nick Lodolo,P,L,L
656605,M. Keller,,P,1,0,0,0,0,0,0,0.0,6,0,125,73,151.0,4.35,194,1.28,,Pittsburgh Pirates,Mitch Keller,P,R,R
681982,I. Anderson,DLC,P,1,0,0,0,0,0,0,0.0,2,0,66,20,62.66,2.87,76,1.21,,Milwaukee Brewers,Grant Anderson,P,R,R
642547,F. Peralta,DDG,P,1,0,0,0,0,0,0,0.0,16,0,168,44,153.66,2.58,165,1.07,,Milwaukee Brewers,Freddy Peralta,P,R,R
694297,B. Pfaadt,,P,1,0,0,0,0,0,0,0.0,12,0,117,83,142.67,5.24,196,1.37,,Arizona Diamondbacks,Brandon Pfaadt,P,R,R
671096,A. Abbott,RGS,P,1,0,0,0,0,0,0,0.0,8,0,125,41,139.0,2.65,155,1.12,,Cincinnati Reds,Andrew Abbott,P,L,L
543243,S. Gray,DVD,P,1,0,0,0,0,0,0,0.0,12,0,168,71,152.33,4.19,180,1.18,,Boston Red Sox,Sonny Gray,P,R,R
601713,N. Pivetta,,P,1,0,0,0,0,0,0,0.0,13,0,167,50,158.34,2.84,149,0.94,,San Diego Padres,Nick Pivetta,P,R,R
660761,Ra. Suarez,DMK,P,1,0,0,0,0,0,0,0.0,1,0,5,2,7.33,2.46,10,1.36,,Navegantes del Magallanes,José Suarez,P,L,L
650911,C. Sanchez,SKD,P,1,0,0,0,0,0,0,0.0,11,0,181,50,169.33,2.66,190,1.12,,Philadelphia Phillies,Cristopher Sánchez,P,L,L
663903,B. Singer,,P,1,0,0,0,0,0,0,0.0,11,0,132,62,137.33,4.06,175,1.27,,Cincinnati Reds,Brady Singer,P,R,R
656849,D. Peterson,DVD,P,1,0,0,0,0,0,0,0.0,8,0,136,61,151.99,3.61,199,1.31,,New York Mets,David Peterson,P,L,L
592791,J. Taillon,TSH,P,1,0,0,0,0,0,0,0.0,9,0,81,49,106.34,4.15,115,1.08,,Chicago Cubs,Jameson Taillon,P,R,R
668964,T. Myers,,P,1,0,0,0,0,0,0,0.0,1,0,30,17,37.33,4.1,55,1.47,,Milwaukee Brewers,Tobias Myers,P,R,R
669022,M. Gore,DDG,P,1,0,0,0,0,0,0,0.0,5,0,173,68,147.33,4.15,197,1.34,,Washington Nationals,MacKenzie Gore,P,L,L
666200,J. Luzardo,SKD,P,1,0,0,0,0,0,0,0.0,12,0,175,70,149.01,4.23,197,1.32,,Philadelphia Phillies,Jesús Luzardo,P,L,L
625643,R. Lopez,,P,1,0,0,0,0,0,0,0.0,0,0,1,3,5.0,5.4,11,2.2,,Atlanta Braves,Reynaldo López,P,R,R
605280,C. Holmes,TSH,P,1,0,0,0,0,0,0,0.0,11,0,111,57,142.34,3.6,187,1.31,,New York Mets,Clay Holmes,P,R,R
640462,A.J. Puk,DLC,P,1,0,0,0,0,0,0,0.0,0,4,12,3,8.0,3.38,10,1.25,,Arizona Diamondbacks,A.J. Puk,P,L,L
666808,C. Doval,,P,1,0,0,0,0,0,0,0.0,4,16,63,21,57.66,3.28,73,1.27,,New York Yankees,Camilo Doval,P,R,R
670280,D. Bednar,SKD,P,1,0,0,0,0,0,0,0.0,5,20,69,12,49.67,2.17,51,1.03,,New York Yankees,David Bednar,P,L,R
656550,G. Holmes,DVD,P,1,0,0,0,0,0,0,0.0,4,0,123,51,115.0,3.99,154,1.34,,Atlanta Braves,Grant Holmes,P,L,R
666126,N. Cortes,,P,1,5,0,4,0,17,55,0.309,0,0,0,0,0.0,0.0,0,0.0,,Athletics,Carlos Cortes,LF,L,S
660761,Ro. Suarez,DDG,P,1,0,0,0,0,0,0,0.0,1,0,5,2,7.33,2.46,10,1.36,,Navegantes del Magallanes,José Suarez,P,L,L
690986,K. Harrison,RGS,P,1,0,0,0,0,0,0,0.0,1,0,25,12,23.67,4.56,30,1.27,,Boston Red Sox,Kyle Harrison,P,R,L
679885,J. Martinez,,P,1,0,0,0,0,0,0,0.0,1,5,22,7,15.34,4.11,19,1.24,,Arizona Diamondbacks,Justin Martinez,P,R,R
656945,T. Scott,DMK,P,1,0,0,0,0,0,0,0.0,1,19,49,21,46.67,4.05,54,1.16,,Los Angeles Dodgers,Tanner Scott,P,R,L
664854,R. Helsley,DDG,P,1,0,0,0,0,0,0,0.0,3,17,46,21,39.67,4.76,62,1.56,,Baltimore Orioles,Ryan Helsley,P,R,R
676534,C. Faucher,,P,1,0,0,0,0,0,0,0.0,4,13,50,19,52.33,3.27,66,1.26,,Miami Marlins,Calvin Faucher,P,R,R
676254,R. Walker,DVD,P,1,0,0,0,0,0,0,0.0,5,12,53,21,53.34,3.54,59,1.11,,San Francisco Giants,Ryan Walker,P,R,R
663855,T. Kinley,LDY,P,1,0,0,0,0,0,0,0.0,2,2,57,48,67.0,6.45,108,1.61,,Boston Red Sox,Jordan Hicks,P,R,R
628452,R. Iglesias,,P,1,0,0,0,0,0,0,0.0,4,22,59,24,55.67,3.88,58,1.04,,Atlanta Braves,Raisel Iglesias,P,R,R
